timestamp,axis1,axis2,axis3
2017-03-16 12:05:00,0,0,0
2017-03-16 12:05:05,0,0,0
2017-03-16 12:05:10,0,0,0
2017-03-16 12:05:15,0,0,0
2017-03-16 12:05:20,0,0,0
2017-03-16 12:05:25,0,0,0
2017-03-16 12:05:30,0,0,0
2017-03-16 12:05:35,0,0,0
2017-03-16 12:05:40,0,0,0
2017-03-16 12:05:45,0,0,0
2017-03-16 12:05:50,0,0,0
2017-03-16 12:05:55,0,0,0
2017-03-16 12:06:00,0,0,0
2017-03-16 12:06:05,0,0,0
2017-03-16 12:06:10,0,0,0
2017-03-16 12:06:15,0,0,0
2017-03-16 12:06:20,0,0,0
2017-03-16 12:06:25,0,0,0
2017-03-16 12:06:30,0,0,0
2017-03-16 12:06:35,0,0,0
2017-03-16 12:06:40,0,0,0
2017-03-16 12:06:45,0,0,0
2017-03-16 12:06:50,0,0,0
2017-03-16 12:06:55,0,0,0
2017-03-16 12:07:00,108,100,299
2017-03-16 12:07:05,277,443,533
2017-03-16 12:07:10,0,0,0
2017-03-16 12:07:15,0,17,3
2017-03-16 12:07:20,46,20,27
2017-03-16 12:07:25,0,3,0
2017-03-16 12:07:30,6,166,36
2017-03-16 12:07:35,429,422,488
2017-03-16 12:07:40,345,268,349
2017-03-16 12:07:45,354,528,385
2017-03-16 12:07:50,60,35,28
2017-03-16 12:07:55,244,252,118
2017-03-16 12:08:00,0,14,0
2017-03-16 12:08:05,0,0,0
2017-03-16 12:08:10,0,0,0
2017-03-16 12:08:15,0,0,0
2017-03-16 12:08:20,226,361,716
2017-03-16 12:08:25,113,30,143
2017-03-16 12:08:30,227,174,305
2017-03-16 12:08:35,0,75,53
2017-03-16 12:08:40,0,0,0
2017-03-16 12:08:45,0,0,0
2017-03-16 12:08:50,0,17,5
2017-03-16 12:08:55,0,40,13
2017-03-16 12:09:00,0,0,0
2017-03-16 12:09:05,0,0,0
2017-03-16 12:09:10,0,0,0
2017-03-16 12:09:15,0,61,35
2017-03-16 12:09:20,200,182,578
2017-03-16 12:09:25,363,189,305
2017-03-16 12:09:30,103,149,67
2017-03-16 12:09:35,179,249,604
2017-03-16 12:09:40,4,9,32
2017-03-16 12:09:45,17,4,18
2017-03-16 12:09:50,304,168,330
2017-03-16 12:09:55,153,412,472
2017-03-16 12:10:00,0,0,0
2017-03-16 12:10:05,0,0,0
2017-03-16 12:10:10,0,0,0
2017-03-16 12:10:15,0,0,0
2017-03-16 12:10:20,0,0,0
2017-03-16 12:10:25,0,0,0
2017-03-16 12:10:30,0,0,0
2017-03-16 12:10:35,0,0,0
2017-03-16 12:10:40,0,0,0
2017-03-16 12:10:45,0,0,0
2017-03-16 12:10:50,0,0,0
2017-03-16 12:10:55,0,0,0
2017-03-16 12:11:00,0,0,0
2017-03-16 12:11:05,0,0,0
2017-03-16 12:11:10,0,0,0
2017-03-16 12:11:15,0,0,0
2017-03-16 12:11:20,0,0,0
2017-03-16 12:11:25,0,0,0
2017-03-16 12:11:30,0,0,0
2017-03-16 12:11:35,0,0,0
2017-03-16 12:11:40,0,0,0
2017-03-16 12:11:45,0,0,0
2017-03-16 12:11:50,0,0,0
2017-03-16 12:11:55,0,0,0
2017-03-16 12:12:00,0,0,0
2017-03-16 12:12:05,0,0,0
2017-03-16 12:12:10,0,0,0
2017-03-16 12:12:15,0,0,0
2017-03-16 12:12:20,0,0,0
2017-03-16 12:12:25,0,0,0
2017-03-16 12:12:30,0,0,0
2017-03-16 12:12:35,0,0,0
2017-03-16 12:12:40,0,0,0
2017-03-16 12:12:45,0,0,0
2017-03-16 12:12:50,0,0,0
2017-03-16 12:12:55,0,0,0
2017-03-16 12:13:00,0,0,0
2017-03-16 12:13:05,0,0,0
2017-03-16 12:13:10,0,0,0
2017-03-16 12:13:15,0,0,0
2017-03-16 12:13:20,0,0,0
2017-03-16 12:13:25,0,0,0
2017-03-16 12:13:30,0,0,0
2017-03-16 12:13:35,0,0,0
2017-03-16 12:13:40,0,0,0
2017-03-16 12:13:45,0,0,0
2017-03-16 12:13:50,0,0,0
2017-03-16 12:13:55,0,0,0
2017-03-16 12:14:00,0,0,0
2017-03-16 12:14:05,0,0,0
2017-03-16 12:14:10,0,0,0
2017-03-16 12:14:15,0,0,0
2017-03-16 12:14:20,0,0,0
2017-03-16 12:14:25,0,0,0
2017-03-16 12:14:30,0,0,0
2017-03-16 12:14:35,0,0,0
2017-03-16 12:14:40,0,0,0
2017-03-16 12:14:45,0,0,0
2017-03-16 12:14:50,0,0,0
2017-03-16 12:14:55,0,0,0
2017-03-16 12:15:00,0,0,0
2017-03-16 12:15:05,0,0,0
2017-03-16 12:15:10,0,0,0
2017-03-16 12:15:15,0,0,0
2017-03-16 12:15:20,0,0,0
2017-03-16 12:15:25,0,0,0
2017-03-16 12:15:30,0,0,0
2017-03-16 12:15:35,0,0,0
2017-03-16 12:15:40,0,0,0
2017-03-16 12:15:45,0,0,0
2017-03-16 12:15:50,0,0,0
2017-03-16 12:15:55,0,0,0
2017-03-16 12:16:00,265,370,600
2017-03-16 12:16:05,108,25,109
2017-03-16 12:16:10,3,0,0
2017-03-16 12:16:15,40,18,23
2017-03-16 12:16:20,69,167,42
2017-03-16 12:16:25,100,111,42
2017-03-16 12:16:30,145,86,54
2017-03-16 12:16:35,64,99,39
2017-03-16 12:16:40,106,94,58
2017-03-16 12:16:45,79,21,83
2017-03-16 12:16:50,157,80,235
2017-03-16 12:16:55,472,619,871
2017-03-16 12:17:00,462,592,864
2017-03-16 12:17:05,371,268,425
2017-03-16 12:17:10,10,30,15
2017-03-16 12:17:15,226,223,371
2017-03-16 12:17:20,238,386,214
2017-03-16 12:17:25,74,155,241
2017-03-16 12:17:30,65,52,49
2017-03-16 12:17:35,15,32,15
2017-03-16 12:17:40,11,22,69
2017-03-16 12:17:45,0,0,0
2017-03-16 12:17:50,0,0,0
2017-03-16 12:17:55,0,0,0
2017-03-16 12:18:00,0,0,0
2017-03-16 12:18:05,0,0,4
2017-03-16 12:18:10,0,0,0
2017-03-16 12:18:15,0,0,0
2017-03-16 12:18:20,0,0,0
2017-03-16 12:18:25,0,0,0
2017-03-16 12:18:30,0,0,0
2017-03-16 12:18:35,0,0,0
2017-03-16 12:18:40,0,0,0
2017-03-16 12:18:45,0,0,0
2017-03-16 12:18:50,0,0,0
2017-03-16 12:18:55,0,0,0
2017-03-16 12:19:00,0,0,0
2017-03-16 12:19:05,0,0,0
2017-03-16 12:19:10,0,0,0
2017-03-16 12:19:15,0,0,0
2017-03-16 12:19:20,32,62,61
2017-03-16 12:19:25,0,18,25
2017-03-16 12:19:30,0,42,38
2017-03-16 12:19:35,138,92,86
2017-03-16 12:19:40,73,106,87
2017-03-16 12:19:45,77,113,72
2017-03-16 12:19:50,68,100,90
2017-03-16 12:19:55,0,0,0
2017-03-16 12:20:00,53,84,59
2017-03-16 12:20:05,0,4,24
2017-03-16 12:20:10,0,0,0
2017-03-16 12:20:15,0,48,31
2017-03-16 12:20:20,0,0,0
2017-03-16 12:20:25,0,0,0
2017-03-16 12:20:30,0,0,0
2017-03-16 12:20:35,0,0,0
2017-03-16 12:20:40,0,56,23
2017-03-16 12:20:45,0,0,0
2017-03-16 12:20:50,65,24,97
2017-03-16 12:20:55,5,28,23
2017-03-16 12:21:00,0,19,0
2017-03-16 12:21:05,0,0,0
2017-03-16 12:21:10,0,0,5
2017-03-16 12:21:15,0,9,0
2017-03-16 12:21:20,0,0,0
2017-03-16 12:21:25,0,0,0
2017-03-16 12:21:30,8,37,101
2017-03-16 12:21:35,66,24,44
2017-03-16 12:21:40,71,92,71
2017-03-16 12:21:45,21,21,78
2017-03-16 12:21:50,0,0,21
2017-03-16 12:21:55,0,0,0
2017-03-16 12:22:00,0,0,0
2017-03-16 12:22:05,68,85,88
2017-03-16 12:22:10,9,3,30
2017-03-16 12:22:15,138,83,103
2017-03-16 12:22:20,78,72,149
2017-03-16 12:22:25,80,32,81
2017-03-16 12:22:30,0,0,0
2017-03-16 12:22:35,0,0,0
2017-03-16 12:22:40,0,0,0
2017-03-16 12:22:45,0,0,14
2017-03-16 12:22:50,0,0,19
2017-03-16 12:22:55,0,0,0
2017-03-16 12:23:00,0,0,1
2017-03-16 12:23:05,0,0,0
2017-03-16 12:23:10,0,0,0
2017-03-16 12:23:15,0,0,0
2017-03-16 12:23:20,0,0,0
2017-03-16 12:23:25,0,0,0
2017-03-16 12:23:30,0,0,4
2017-03-16 12:23:35,0,0,0
2017-03-16 12:23:40,0,0,0
2017-03-16 12:23:45,0,0,0
2017-03-16 12:23:50,0,0,0
2017-03-16 12:23:55,0,0,0
2017-03-16 12:24:00,0,0,0
2017-03-16 12:24:05,0,16,36
2017-03-16 12:24:10,103,77,102
2017-03-16 12:24:15,104,43,89
2017-03-16 12:24:20,104,52,107
2017-03-16 12:24:25,98,27,93
2017-03-16 12:24:30,79,35,106
2017-03-16 12:24:35,83,41,106
2017-03-16 12:24:40,73,36,91
2017-03-16 12:24:45,68,23,111
2017-03-16 12:24:50,69,53,94
2017-03-16 12:24:55,96,31,105
2017-03-16 12:25:00,84,20,101
2017-03-16 12:25:05,85,63,107
2017-03-16 12:25:10,31,47,50
2017-03-16 12:25:15,0,0,0
2017-03-16 12:25:20,0,0,0
2017-03-16 12:25:25,0,0,0
2017-03-16 12:25:30,0,0,0
2017-03-16 12:25:35,0,0,0
2017-03-16 12:25:40,51,33,46
2017-03-16 12:25:45,293,170,177
2017-03-16 12:25:50,298,152,170
2017-03-16 12:25:55,281,127,144
2017-03-16 12:26:00,278,112,131
2017-03-16 12:26:05,293,141,161
2017-03-16 12:26:10,285,136,150
2017-03-16 12:26:15,294,122,148
2017-03-16 12:26:20,286,128,149
2017-03-16 12:26:25,298,108,180
2017-03-16 12:26:30,292,131,167
2017-03-16 12:26:35,294,156,188
2017-03-16 12:26:40,274,121,166
2017-03-16 12:26:45,29,13,49
2017-03-16 12:26:50,0,0,0
2017-03-16 12:26:55,0,0,0
2017-03-16 12:27:00,0,0,0
2017-03-16 12:27:05,0,0,0
2017-03-16 12:27:10,0,0,0
2017-03-16 12:27:15,0,0,0
2017-03-16 12:27:20,0,0,0
2017-03-16 12:27:25,0,0,0
2017-03-16 12:27:30,0,0,0
2017-03-16 12:27:35,0,0,0
2017-03-16 12:27:40,312,162,216
2017-03-16 12:27:45,450,207,215
2017-03-16 12:27:50,434,148,243
2017-03-16 12:27:55,453,231,208
2017-03-16 12:28:00,415,187,216
2017-03-16 12:28:05,460,210,213
2017-03-16 12:28:10,507,277,219
2017-03-16 12:28:15,448,186,209
2017-03-16 12:28:20,460,292,230
2017-03-16 12:28:25,441,169,230
2017-03-16 12:28:30,479,241,258
2017-03-16 12:28:35,436,204,215
2017-03-16 12:28:40,109,48,105
2017-03-16 12:28:45,0,0,0
2017-03-16 12:28:50,0,0,0
2017-03-16 12:28:55,0,0,0
2017-03-16 12:29:00,0,0,0
2017-03-16 12:29:05,0,0,0
2017-03-16 12:29:10,0,0,0
2017-03-16 12:29:15,0,0,0
2017-03-16 12:29:20,0,0,0
2017-03-16 12:29:25,0,0,0
2017-03-16 12:29:30,348,87,68
2017-03-16 12:29:35,745,196,259
2017-03-16 12:29:40,714,167,94
2017-03-16 12:29:45,707,164,157
2017-03-16 12:29:50,689,124,163
2017-03-16 12:29:55,719,123,171
2017-03-16 12:30:00,784,147,216
2017-03-16 12:30:05,764,135,242
2017-03-16 12:30:10,751,142,185
2017-03-16 12:30:15,771,189,119
2017-03-16 12:30:20,732,166,201
2017-03-16 12:30:25,778,185,212
2017-03-16 12:30:30,723,132,201
2017-03-16 12:30:35,97,57,78
2017-03-16 12:30:40,0,0,2
2017-03-16 12:30:45,0,0,0
2017-03-16 12:30:50,0,0,0
2017-03-16 12:30:55,0,0,0
2017-03-16 12:31:00,0,0,0
2017-03-16 12:31:05,0,0,0
2017-03-16 12:31:10,0,0,0
2017-03-16 12:31:15,0,0,0
2017-03-16 12:31:20,0,0,0
2017-03-16 12:31:25,0,0,0
2017-03-16 12:31:30,293,102,106
2017-03-16 12:31:35,824,300,379
2017-03-16 12:31:40,784,217,226
2017-03-16 12:31:45,761,188,219
2017-03-16 12:31:50,760,197,224
2017-03-16 12:31:55,759,200,235
2017-03-16 12:32:00,775,173,183
2017-03-16 12:32:05,779,185,243
2017-03-16 12:32:10,756,202,233
2017-03-16 12:32:15,808,198,258
2017-03-16 12:32:20,854,201,251
2017-03-16 12:32:25,816,214,261
2017-03-16 12:32:30,796,221,239
2017-03-16 12:32:35,0,42,4
2017-03-16 12:32:40,0,0,0
2017-03-16 12:32:45,0,0,0
2017-03-16 12:32:50,0,5,9
2017-03-16 12:32:55,0,16,18
2017-03-16 12:33:00,0,0,0
2017-03-16 12:33:05,0,0,0
2017-03-16 12:33:10,12,5,0
2017-03-16 12:33:15,0,0,0
2017-03-16 12:33:20,0,0,0
2017-03-16 12:33:25,678,246,305
2017-03-16 12:33:30,867,293,372
2017-03-16 12:33:35,851,310,373
2017-03-16 12:33:40,868,351,270
2017-03-16 12:33:45,847,294,394
2017-03-16 12:33:50,845,321,353
2017-03-16 12:33:55,840,297,383
2017-03-16 12:34:00,834,243,309
2017-03-16 12:34:05,868,258,325
2017-03-16 12:34:10,838,280,505
2017-03-16 12:34:15,890,317,368
2017-03-16 12:34:20,858,296,439
2017-03-16 12:34:25,459,172,267
2017-03-16 12:34:30,0,4,9
2017-03-16 12:34:35,0,0,0
2017-03-16 12:34:40,11,0,0
2017-03-16 12:34:45,0,0,0
2017-03-16 12:34:50,0,0,0
2017-03-16 12:34:55,0,0,0
2017-03-16 12:35:00,0,0,0
2017-03-16 12:35:05,0,0,0
2017-03-16 12:35:10,617,239,356
2017-03-16 12:35:15,836,278,480
2017-03-16 12:35:20,821,328,420
2017-03-16 12:35:25,851,280,411
2017-03-16 12:35:30,849,316,472
2017-03-16 12:35:35,863,237,446
2017-03-16 12:35:40,862,268,388
2017-03-16 12:35:45,850,314,462
2017-03-16 12:35:50,864,268,386
2017-03-16 12:35:55,794,292,405
2017-03-16 12:36:00,831,347,505
2017-03-16 12:36:05,794,284,481
2017-03-16 12:36:10,392,205,366
2017-03-16 12:36:15,2,12,12
2017-03-16 12:36:20,0,0,0
2017-03-16 12:36:25,0,23,0
2017-03-16 12:36:30,0,10,16
2017-03-16 12:36:35,0,0,25
2017-03-16 12:36:40,1,43,24
2017-03-16 12:36:45,671,214,483
2017-03-16 12:36:50,825,207,441
2017-03-16 12:36:55,820,98,440
2017-03-16 12:37:00,811,151,374
2017-03-16 12:37:05,838,266,600
2017-03-16 12:37:10,821,225,404
2017-03-16 12:37:15,750,209,534
2017-03-16 12:37:20,790,199,546
2017-03-16 12:37:25,769,215,550
2017-03-16 12:37:30,791,196,475
2017-03-16 12:37:35,793,234,681
2017-03-16 12:37:40,741,267,586
2017-03-16 12:37:45,36,63,59
2017-03-16 12:37:50,0,27,34
2017-03-16 12:37:55,0,0,0
2017-03-16 12:38:00,0,0,0
2017-03-16 12:38:05,0,0,0
2017-03-16 12:38:10,0,0,7
2017-03-16 12:38:15,0,0,0
2017-03-16 12:38:20,0,0,0
2017-03-16 12:38:25,0,0,0
2017-03-16 12:38:30,0,0,0
2017-03-16 12:38:35,0,0,2
2017-03-16 12:38:40,286,101,133
2017-03-16 12:38:45,815,143,491
2017-03-16 12:38:50,702,166,341
2017-03-16 12:38:55,730,282,510
2017-03-16 12:39:00,715,279,526
2017-03-16 12:39:05,725,313,452
2017-03-16 12:39:10,698,150,446
2017-03-16 12:39:15,734,439,550
2017-03-16 12:39:20,746,254,569
2017-03-16 12:39:25,696,202,514
2017-03-16 12:39:30,723,220,612
2017-03-16 12:39:35,700,313,698
2017-03-16 12:39:40,616,194,351
2017-03-16 12:39:45,0,5,20
2017-03-16 12:39:50,0,0,0
2017-03-16 12:39:55,0,0,0
2017-03-16 12:40:00,0,39,70
2017-03-16 12:40:05,0,37,36
2017-03-16 12:40:10,0,0,0
2017-03-16 12:40:15,0,6,35
2017-03-16 12:40:20,0,0,0
2017-03-16 12:40:25,0,0,0
2017-03-16 12:40:30,0,39,40
2017-03-16 12:40:35,0,17,19
2017-03-16 12:40:40,0,0,0
2017-03-16 12:40:45,0,0,0
2017-03-16 12:40:50,557,314,568
2017-03-16 12:40:55,700,416,483
2017-03-16 12:41:00,667,366,585
2017-03-16 12:41:05,697,317,663
2017-03-16 12:41:10,685,353,358
2017-03-16 12:41:15,709,410,554
2017-03-16 12:41:20,662,335,541
2017-03-16 12:41:25,756,294,639
2017-03-16 12:41:30,683,368,492
2017-03-16 12:41:35,653,376,388
2017-03-16 12:41:40,706,315,603
2017-03-16 12:41:45,643,398,549
2017-03-16 12:41:50,361,358,483
2017-03-16 12:41:55,0,0,0
2017-03-16 12:42:00,0,0,0
2017-03-16 12:42:05,0,0,0
2017-03-16 12:42:10,0,0,0
2017-03-16 12:42:15,2,5,61
2017-03-16 12:42:20,0,0,0
2017-03-16 12:42:25,20,30,82
2017-03-16 12:42:30,76,17,41
2017-03-16 12:42:35,3,12,51
2017-03-16 12:42:40,0,0,0
2017-03-16 12:42:45,0,0,0
2017-03-16 12:42:50,0,0,0
2017-03-16 12:42:55,0,0,0
2017-03-16 12:43:00,0,0,0
2017-03-16 12:43:05,0,0,0
2017-03-16 12:43:10,0,0,0
2017-03-16 12:43:15,0,0,0
2017-03-16 12:43:20,0,0,0
2017-03-16 12:43:25,2,0,8
2017-03-16 12:43:30,0,6,0
2017-03-16 12:43:35,0,0,0
2017-03-16 12:43:40,0,0,0
2017-03-16 12:43:45,0,0,0
2017-03-16 12:43:50,0,0,0
2017-03-16 12:43:55,0,0,0
2017-03-16 12:44:00,0,0,0
2017-03-16 12:44:05,0,0,0
2017-03-16 12:44:10,0,0,0
2017-03-16 12:44:15,0,0,0
2017-03-16 12:44:20,0,0,0
2017-03-16 12:44:25,0,0,0
2017-03-16 12:44:30,0,0,0
2017-03-16 12:44:35,0,0,0
2017-03-16 12:44:40,0,0,0
2017-03-16 12:44:45,277,225,402
2017-03-16 12:44:50,35,58,175
2017-03-16 12:44:55,0,0,0
2017-03-16 12:45:00,0,0,0
2017-03-16 12:45:05,0,0,0
2017-03-16 12:45:10,0,0,0
2017-03-16 12:45:15,0,0,0
2017-03-16 12:45:20,0,0,0
2017-03-16 12:45:25,0,0,0
2017-03-16 12:45:30,0,0,0
2017-03-16 12:45:35,0,0,0
