timestamp,axis1,axis2,axis3
2017-03-16 12:45:40,0,0,0
2017-03-16 12:45:45,6,56,75
2017-03-16 12:45:50,143,243,316
2017-03-16 12:45:55,196,305,301
2017-03-16 12:46:00,0,0,0
2017-03-16 12:46:05,0,0,0
2017-03-16 12:46:10,0,0,0
2017-03-16 12:46:15,0,0,0
2017-03-16 12:46:20,0,0,0
2017-03-16 12:46:25,284,185,279
2017-03-16 12:46:30,482,608,1034
2017-03-16 12:46:35,235,551,336
2017-03-16 12:46:40,234,207,246
2017-03-16 12:46:45,265,196,118
2017-03-16 12:46:50,460,300,300
2017-03-16 12:46:55,920,546,660
2017-03-16 12:47:00,657,629,841
2017-03-16 12:47:05,19,144,115
2017-03-16 12:47:10,41,38,208
2017-03-16 12:47:15,0,0,0
2017-03-16 12:47:20,0,1,0
2017-03-16 12:47:25,0,6,0
2017-03-16 12:47:30,16,26,74
2017-03-16 12:47:35,125,111,78
2017-03-16 12:47:40,190,106,176
2017-03-16 12:47:45,53,111,129
2017-03-16 12:47:50,0,24,35
2017-03-16 12:47:55,52,24,4
2017-03-16 12:48:00,0,0,4
2017-03-16 12:48:05,0,0,0
2017-03-16 12:48:10,0,0,0
2017-03-16 12:48:15,0,0,0
2017-03-16 12:48:20,0,41,19
2017-03-16 12:48:25,0,6,31
2017-03-16 12:48:30,0,0,0
2017-03-16 12:48:35,0,0,0
2017-03-16 12:48:40,0,0,0
2017-03-16 12:48:45,0,0,0
2017-03-16 12:48:50,75,105,117
2017-03-16 12:48:55,0,0,0
2017-03-16 12:49:00,84,58,55
2017-03-16 12:49:05,0,0,0
2017-03-16 12:49:10,0,19,6
2017-03-16 12:49:15,32,129,79
2017-03-16 12:49:20,0,0,0
2017-03-16 12:49:25,16,78,51
2017-03-16 12:49:30,34,23,4
2017-03-16 12:49:35,0,0,0
2017-03-16 12:49:40,0,21,16
2017-03-16 12:49:45,29,110,67
2017-03-16 12:49:50,0,12,0
2017-03-16 12:49:55,0,0,0
2017-03-16 12:50:00,72,90,125
2017-03-16 12:50:05,94,62,105
2017-03-16 12:50:10,92,68,109
2017-03-16 12:50:15,85,75,110
2017-03-16 12:50:20,75,39,101
2017-03-16 12:50:25,79,35,101
2017-03-16 12:50:30,75,41,97
2017-03-16 12:50:35,72,65,96
2017-03-16 12:50:40,87,42,102
2017-03-16 12:50:45,78,55,92
2017-03-16 12:50:50,79,36,112
2017-03-16 12:50:55,80,44,114
2017-03-16 12:51:00,0,68,41
2017-03-16 12:51:05,0,0,0
2017-03-16 12:51:10,0,0,0
2017-03-16 12:51:15,8,45,40
2017-03-16 12:51:20,0,0,0
2017-03-16 12:51:25,58,74,65
2017-03-16 12:51:30,223,100,91
2017-03-16 12:51:35,250,112,104
2017-03-16 12:51:40,258,123,132
2017-03-16 12:51:45,234,78,84
2017-03-16 12:51:50,245,107,94
2017-03-16 12:51:55,258,114,98
2017-03-16 12:52:00,288,123,156
2017-03-16 12:52:05,273,106,109
2017-03-16 12:52:10,268,109,112
2017-03-16 12:52:15,272,120,166
2017-03-16 12:52:20,263,111,132
2017-03-16 12:52:25,187,99,107
2017-03-16 12:52:30,0,0,0
2017-03-16 12:52:35,0,0,0
2017-03-16 12:52:40,36,97,33
2017-03-16 12:52:45,202,136,115
2017-03-16 12:52:50,360,181,152
2017-03-16 12:52:55,361,162,142
2017-03-16 12:53:00,372,161,149
2017-03-16 12:53:05,382,168,157
2017-03-16 12:53:10,397,173,149
2017-03-16 12:53:15,387,166,147
2017-03-16 12:53:20,393,144,166
2017-03-16 12:53:25,393,150,181
2017-03-16 12:53:30,400,176,178
2017-03-16 12:53:35,399,165,166
2017-03-16 12:53:40,425,181,179
2017-03-16 12:53:45,358,148,139
2017-03-16 12:53:50,0,32,35
2017-03-16 12:53:55,0,6,9
2017-03-16 12:54:00,0,105,37
2017-03-16 12:54:05,0,0,0
2017-03-16 12:54:10,0,0,0
2017-03-16 12:54:15,0,0,0
2017-03-16 12:54:20,0,2,6
2017-03-16 12:54:25,0,0,0
2017-03-16 12:54:30,0,0,0
2017-03-16 12:54:35,0,0,0
2017-03-16 12:54:40,287,77,94
2017-03-16 12:54:45,432,121,84
2017-03-16 12:54:50,392,90,100
2017-03-16 12:54:55,419,85,91
2017-03-16 12:55:00,411,115,90
2017-03-16 12:55:05,482,120,73
2017-03-16 12:55:10,480,89,93
2017-03-16 12:55:15,476,125,93
2017-03-16 12:55:20,469,109,89
2017-03-16 12:55:25,481,102,101
2017-03-16 12:55:30,453,125,98
2017-03-16 12:55:35,432,115,96
2017-03-16 12:55:40,463,125,73
2017-03-16 12:55:45,371,111,119
2017-03-16 12:55:50,0,12,5
2017-03-16 12:55:55,0,0,0
2017-03-16 12:56:00,0,0,0
2017-03-16 12:56:05,0,0,0
2017-03-16 12:56:10,0,0,0
2017-03-16 12:56:15,0,0,0
2017-03-16 12:56:20,0,3,6
2017-03-16 12:56:25,395,79,119
2017-03-16 12:56:30,529,82,88
2017-03-16 12:56:35,423,52,102
2017-03-16 12:56:40,416,83,105
2017-03-16 12:56:45,453,94,109
2017-03-16 12:56:50,443,94,105
2017-03-16 12:56:55,466,100,118
2017-03-16 12:57:00,491,89,180
2017-03-16 12:57:05,505,116,158
2017-03-16 12:57:10,516,99,146
2017-03-16 12:57:15,475,100,127
2017-03-16 12:57:20,492,89,133
2017-03-16 12:57:25,181,37,66
2017-03-16 12:57:30,0,0,0
2017-03-16 12:57:35,0,6,0
2017-03-16 12:57:40,0,0,0
2017-03-16 12:57:45,0,0,4
2017-03-16 12:57:50,0,6,15
2017-03-16 12:57:55,0,0,0
2017-03-16 12:58:00,0,0,0
2017-03-16 12:58:05,417,102,172
2017-03-16 12:58:10,590,112,193
2017-03-16 12:58:15,577,89,197
2017-03-16 12:58:20,573,105,182
2017-03-16 12:58:25,575,108,224
2017-03-16 12:58:30,574,122,283
2017-03-16 12:58:35,528,108,236
2017-03-16 12:58:40,533,87,253
2017-03-16 12:58:45,559,91,185
2017-03-16 12:58:50,541,103,214
2017-03-16 12:58:55,523,120,262
2017-03-16 12:59:00,531,142,217
2017-03-16 12:59:05,99,70,48
2017-03-16 12:59:10,0,0,0
2017-03-16 12:59:15,0,0,0
2017-03-16 12:59:20,0,0,0
2017-03-16 12:59:25,0,0,0
2017-03-16 12:59:30,0,0,5
2017-03-16 12:59:35,0,0,0
2017-03-16 12:59:40,0,0,0
2017-03-16 12:59:45,0,0,0
2017-03-16 12:59:50,368,181,154
2017-03-16 12:59:55,505,181,251
2017-03-16 13:00:00,479,91,216
2017-03-16 13:00:05,528,137,353
2017-03-16 13:00:10,559,106,324
2017-03-16 13:00:15,521,130,257
2017-03-16 13:00:20,553,88,262
2017-03-16 13:00:25,537,135,277
2017-03-16 13:00:30,546,83,238
2017-03-16 13:00:35,593,164,229
2017-03-16 13:00:40,588,141,312
2017-03-16 13:00:45,563,128,305
2017-03-16 13:00:50,198,69,140
2017-03-16 13:00:55,0,0,0
2017-03-16 13:01:00,0,0,0
2017-03-16 13:01:05,0,0,0
2017-03-16 13:01:10,0,0,0
2017-03-16 13:01:15,0,0,0
2017-03-16 13:01:20,0,0,0
2017-03-16 13:01:25,0,0,0
2017-03-16 13:01:30,0,0,0
2017-03-16 13:01:35,0,0,0
2017-03-16 13:01:40,0,0,0
2017-03-16 13:01:45,0,0,0
2017-03-16 13:01:50,497,211,230
2017-03-16 13:01:55,630,155,338
2017-03-16 13:02:00,606,193,261
2017-03-16 13:02:05,607,142,306
2017-03-16 13:02:10,596,196,243
2017-03-16 13:02:15,506,74,204
2017-03-16 13:02:20,498,118,206
2017-03-16 13:02:25,580,219,258
2017-03-16 13:02:30,598,220,150
2017-03-16 13:02:35,608,295,162
2017-03-16 13:02:40,582,196,265
2017-03-16 13:02:45,490,132,279
2017-03-16 13:02:50,0,16,24
2017-03-16 13:02:55,0,0,0
2017-03-16 13:03:00,0,0,0
2017-03-16 13:03:05,0,0,0
2017-03-16 13:03:10,0,0,0
2017-03-16 13:03:15,0,0,0
2017-03-16 13:03:20,0,0,3
2017-03-16 13:03:25,0,0,0
2017-03-16 13:03:30,338,128,183
2017-03-16 13:03:35,666,166,336
2017-03-16 13:03:40,700,195,366
2017-03-16 13:03:45,683,145,409
2017-03-16 13:03:50,683,204,459
2017-03-16 13:03:55,683,233,414
2017-03-16 13:04:00,693,192,348
2017-03-16 13:04:05,684,192,409
2017-03-16 13:04:10,642,163,370
2017-03-16 13:04:15,650,226,392
2017-03-16 13:04:20,690,171,516
2017-03-16 13:04:25,671,108,492
2017-03-16 13:04:30,263,126,241
2017-03-16 13:04:35,0,0,0
2017-03-16 13:04:40,0,0,0
2017-03-16 13:04:45,0,0,0
2017-03-16 13:04:50,0,0,0
2017-03-16 13:04:55,0,0,0
2017-03-16 13:05:00,0,0,0
2017-03-16 13:05:05,0,0,0
2017-03-16 13:05:10,0,19,6
2017-03-16 13:05:15,0,0,0
2017-03-16 13:05:20,0,0,0
2017-03-16 13:05:25,0,0,0
2017-03-16 13:05:30,0,0,0
2017-03-16 13:05:35,0,0,0
2017-03-16 13:05:40,112,92,103
2017-03-16 13:05:45,630,313,443
2017-03-16 13:05:50,590,243,466
2017-03-16 13:05:55,635,183,451
2017-03-16 13:06:00,616,245,468
2017-03-16 13:06:05,654,243,482
2017-03-16 13:06:10,657,215,439
2017-03-16 13:06:15,655,217,485
2017-03-16 13:06:20,668,234,504
2017-03-16 13:06:25,655,213,530
2017-03-16 13:06:30,664,251,427
2017-03-16 13:06:35,612,210,360
2017-03-16 13:06:40,583,231,508
2017-03-16 13:06:45,0,25,15
2017-03-16 13:06:50,0,0,0
2017-03-16 13:06:55,0,68,40
2017-03-16 13:07:00,0,0,20
2017-03-16 13:07:05,0,84,28
2017-03-16 13:07:10,54,96,129
2017-03-16 13:07:15,39,107,142
2017-03-16 13:07:20,114,120,197
2017-03-16 13:07:25,0,4,12
2017-03-16 13:07:30,0,0,0
2017-03-16 13:07:35,0,8,19
2017-03-16 13:07:40,7,73,51
2017-03-16 13:07:45,3,74,114
2017-03-16 13:07:50,2,92,71
2017-03-16 13:07:55,0,16,9
2017-03-16 13:08:00,0,13,22
2017-03-16 13:08:05,0,11,20
2017-03-16 13:08:10,0,151,89
2017-03-16 13:08:15,89,92,115
2017-03-16 13:08:20,89,116,126
2017-03-16 13:08:25,0,63,43
2017-03-16 13:08:30,74,115,99
2017-03-16 13:08:35,154,107,103
2017-03-16 13:08:40,29,175,132
2017-03-16 13:08:45,101,105,109
2017-03-16 13:08:50,117,106,124
2017-03-16 13:08:55,8,31,89
2017-03-16 13:09:00,115,139,254
2017-03-16 13:09:05,117,70,100
2017-03-16 13:09:10,14,86,61
2017-03-16 13:09:15,7,0,21
2017-03-16 13:09:20,27,33,39
2017-03-16 13:09:25,80,59,113
2017-03-16 13:09:30,0,25,91
2017-03-16 13:09:35,517,630,607
2017-03-16 13:09:40,400,318,491
2017-03-16 13:09:45,361,265,268
2017-03-16 13:09:50,467,442,787
2017-03-16 13:09:55,265,249,200
2017-03-16 13:10:00,254,136,207
2017-03-16 13:10:05,714,477,468
2017-03-16 13:10:10,184,49,0
2017-03-16 13:10:15,0,0,0
2017-03-16 13:10:20,0,0,0
2017-03-16 13:10:25,0,0,0
2017-03-16 13:10:30,0,0,0
2017-03-16 13:10:35,0,0,0
2017-03-16 13:10:40,0,0,0
2017-03-16 13:10:45,0,0,0
2017-03-16 13:10:50,0,0,0
2017-03-16 13:10:55,210,294,170
2017-03-16 13:11:00,32,399,182
2017-03-16 13:11:05,40,221,113
2017-03-16 13:11:10,0,0,0
2017-03-16 13:11:15,0,0,0
2017-03-16 13:11:20,0,0,0
2017-03-16 13:11:25,0,0,0
2017-03-16 13:11:30,0,0,0
2017-03-16 13:11:35,0,0,0
2017-03-16 13:11:40,0,0,0
2017-03-16 13:11:45,0,0,0
2017-03-16 13:11:50,0,0,0
2017-03-16 13:11:55,0,0,0
2017-03-16 13:12:00,0,0,0
2017-03-16 13:12:05,0,0,0
2017-03-16 13:12:10,0,0,0
2017-03-16 13:12:15,0,0,0
2017-03-16 13:12:20,0,0,0
2017-03-16 13:12:25,0,0,0
2017-03-16 13:12:30,0,0,0
2017-03-16 13:12:35,0,0,0
2017-03-16 13:12:40,0,0,0
2017-03-16 13:12:45,0,0,0
2017-03-16 13:12:50,0,0,0
2017-03-16 13:12:55,0,0,0
2017-03-16 13:13:00,0,0,0
2017-03-16 13:13:05,0,0,0
2017-03-16 13:13:10,0,0,0
2017-03-16 13:13:15,0,0,0
2017-03-16 13:13:20,0,0,0
2017-03-16 13:13:25,0,0,0
2017-03-16 13:13:30,0,0,0
2017-03-16 13:13:35,0,0,0
2017-03-16 13:13:40,0,0,0
2017-03-16 13:13:45,0,0,0
2017-03-16 13:13:50,0,0,0
2017-03-16 13:13:55,0,0,0
2017-03-16 13:14:00,0,0,0
2017-03-16 13:14:05,0,0,0
2017-03-16 13:14:10,0,0,0
2017-03-16 13:14:15,0,0,0
2017-03-16 13:14:20,0,0,0
2017-03-16 13:14:25,0,0,0
2017-03-16 13:14:30,0,0,0
2017-03-16 13:14:35,0,0,0
2017-03-16 13:14:40,0,0,0
2017-03-16 13:14:45,0,0,0
2017-03-16 13:14:50,0,0,0
2017-03-16 13:14:55,0,0,0
2017-03-16 13:15:00,0,0,0
2017-03-16 13:15:05,0,0,0
2017-03-16 13:15:10,0,0,0
2017-03-16 13:15:15,0,0,0
2017-03-16 13:15:20,0,0,0
2017-03-16 13:15:25,0,0,0
2017-03-16 13:15:30,0,0,0
2017-03-16 13:15:35,0,0,0
2017-03-16 13:15:40,0,0,0
2017-03-16 13:15:45,0,0,0
2017-03-16 13:15:50,0,0,0
2017-03-16 13:15:55,0,0,0
2017-03-16 13:16:00,0,0,0
2017-03-16 13:16:05,0,0,0
2017-03-16 13:16:10,0,0,0
2017-03-16 13:16:15,0,0,0
2017-03-16 13:16:20,0,0,0
2017-03-16 13:16:25,0,0,0
2017-03-16 13:16:30,0,0,0
2017-03-16 13:16:35,0,0,0
2017-03-16 13:16:40,0,0,0
2017-03-16 13:16:45,0,0,0
2017-03-16 13:16:50,0,0,0
2017-03-16 13:16:55,0,0,0
2017-03-16 13:17:00,0,0,0
2017-03-16 13:17:05,0,0,0
2017-03-16 13:17:10,0,0,0
2017-03-16 13:17:15,0,0,0
2017-03-16 13:17:20,0,0,0
2017-03-16 13:17:25,0,0,0
2017-03-16 13:17:30,0,0,0
2017-03-16 13:17:35,0,0,0
2017-03-16 13:17:40,0,0,0
2017-03-16 13:17:45,0,0,0
2017-03-16 13:17:50,0,0,0
2017-03-16 13:17:55,0,0,0
2017-03-16 13:18:00,0,0,0
2017-03-16 13:18:05,0,0,0
2017-03-16 13:18:10,0,0,0
2017-03-16 13:18:15,0,0,0
2017-03-16 13:18:20,0,0,0
2017-03-16 13:18:25,0,0,0
2017-03-16 13:18:30,0,0,0
2017-03-16 13:18:35,0,0,0
2017-03-16 13:18:40,0,0,0
2017-03-16 13:18:45,0,0,0
2017-03-16 13:18:50,0,0,0
2017-03-16 13:18:55,0,0,0
2017-03-16 13:19:00,0,0,0
2017-03-16 13:19:05,0,0,0
2017-03-16 13:19:10,0,0,0
2017-03-16 13:19:15,0,0,0
2017-03-16 13:19:20,0,0,0
2017-03-16 13:19:25,0,0,0
2017-03-16 13:19:30,0,0,0
2017-03-16 13:19:35,0,0,0
2017-03-16 13:19:40,0,0,0
2017-03-16 13:19:45,0,0,0
2017-03-16 13:19:50,0,0,0
2017-03-16 13:19:55,0,0,0
2017-03-16 13:20:00,0,0,0
2017-03-16 13:20:05,0,0,0
2017-03-16 13:20:10,0,0,0
2017-03-16 13:20:15,0,0,0
2017-03-16 13:20:20,0,0,0
2017-03-16 13:20:25,0,0,0
2017-03-16 13:20:30,0,0,0
2017-03-16 13:20:35,0,0,0
2017-03-16 13:20:40,0,0,0
2017-03-16 13:20:45,0,0,0
2017-03-16 13:20:50,0,0,0
2017-03-16 13:20:55,0,0,0
2017-03-16 13:21:00,0,0,0
2017-03-16 13:21:05,0,0,0
2017-03-16 13:21:10,0,0,0
2017-03-16 13:21:15,0,0,0
2017-03-16 13:21:20,0,0,0
2017-03-16 13:21:25,342,41,262
2017-03-16 13:21:30,0,0,0
2017-03-16 13:21:35,0,0,0
2017-03-16 13:21:40,0,0,0
2017-03-16 13:21:45,0,0,0
2017-03-16 13:21:50,0,0,0
2017-03-16 13:21:55,0,0,0
2017-03-16 13:22:00,0,0,0
2017-03-16 13:22:05,0,0,0
2017-03-16 13:22:10,0,0,0
2017-03-16 13:22:15,0,0,0
2017-03-16 13:22:20,0,0,0
2017-03-16 13:22:25,0,0,0
2017-03-16 13:22:30,0,0,0
2017-03-16 13:22:35,0,0,0
2017-03-16 13:22:40,0,0,0
2017-03-16 13:22:45,0,0,0
2017-03-16 13:22:50,0,0,0
2017-03-16 13:22:55,0,0,0
2017-03-16 13:23:00,0,0,0
2017-03-16 13:23:05,0,0,0
2017-03-16 13:23:10,0,0,0
2017-03-16 13:23:15,0,0,0
2017-03-16 13:23:20,0,0,0
2017-03-16 13:23:25,0,0,0
2017-03-16 13:23:30,0,0,0
2017-03-16 13:23:35,0,0,0
2017-03-16 13:23:40,0,0,0
2017-03-16 13:23:45,0,0,0
2017-03-16 13:23:50,0,0,0
2017-03-16 13:23:55,659,202,723
2017-03-16 13:24:00,506,357,415
2017-03-16 13:24:05,10,0,9
2017-03-16 13:24:10,0,0,0
2017-03-16 13:24:15,0,0,0
2017-03-16 13:24:20,0,0,0
2017-03-16 13:24:25,0,0,0
2017-03-16 13:24:30,0,0,0
2017-03-16 13:24:35,0,0,0
2017-03-16 13:24:40,0,0,0
2017-03-16 13:24:45,0,0,0
2017-03-16 13:24:50,0,0,0
2017-03-16 13:24:55,0,0,0
2017-03-16 13:25:00,0,0,0
2017-03-16 13:25:05,0,0,0
2017-03-16 13:25:10,0,0,0
2017-03-16 13:25:15,0,0,0
2017-03-16 13:25:20,0,0,0
2017-03-16 13:25:25,0,0,0
2017-03-16 13:25:30,0,0,0
2017-03-16 13:25:35,0,0,0
2017-03-16 13:25:40,0,0,0
2017-03-16 13:25:45,254,177,276
2017-03-16 13:25:50,79,306,918
2017-03-16 13:25:55,456,455,453
2017-03-16 13:26:00,356,649,638
2017-03-16 13:26:05,268,414,440
2017-03-16 13:26:10,43,0,62
2017-03-16 13:26:15,0,0,0
2017-03-16 13:26:20,0,0,0
2017-03-16 13:26:25,0,0,0
